
# Messages from "go new"

# Info: Branching solution 'solution.v2' at state 'initial' (PRJ-2)

# Messages from "go analyze"

# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
namespace eval nvhls {
    proc set_bup_blocks {BUP_BLOCKS} {
      upvar 1 $BUP_BLOCKS MY_BLOCKS
      set MY_BLOCKS {"PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"}
    }

}
nvhls::run
***USER SETTINGS***
TOP_NAME = PECore
CLK_PERIOD = 4.0
SRC_PATH = ../../../../../src/Top/PEPartition/PEModule
SEARCH_PATH = /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include /cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include /cad/mentor/2024.2_1/Mgc_home/shared/include /cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 /home/users/code/cs217/src/include /home/users/code/cs217/src/
HLS_CATAPULT = 1
RUN_SCVERIFY = 0
COMPILER_FLAGS = HLS_ALGORITHMICC CONNECTIONS_ACCURATE_SIM SC_INCLUDE_DYNAMIC_PROCESSES
SYSTEMC_DESIGN = 1
RUN_CDESIGN_CHECKER = 0
load_bup_blocks_pre  "PEPartition" "PEModule" "PECore" "ActUnit" "GBPartition" "GBModule" "NMP" "GBCore" "GBControl"
# Warning: REGISTER_IDLE_SIGNAL directive is deprecated (DIR-58)
# Info: Starting transformation 'analyze' on solution 'solution.v2' (SOL-8)
Creating project directory '/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/Catapult/'. (PRJ-1)
Moving session transcript to file "/home/users/code/cs217/hls/Top/PEPartition/PEModule/PECore/catapult.log"
Front End called with arguments: -I. -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib/cmod/include -I/cad/mentor/2024.2_1/Mgc_home/shared/pkgs/matchlib_connections/include -I/cad/mentor/2024.2_1/Mgc_home/shared/include -I/cad/xilinx/vitis/2020.1/Vitis/2020.1/cardano/tps/boost_1_64_0 -I/home/users/code/cs217/src/include -I/home/users/code/cs217/src/ -- /home/users/code/cs217/src/Top/PEPartition/PEModule/PECore/PECore.h (CIN-69)
Edison Design Group C++/C Front End - Version 6.6 (CIN-1)
# Warning: Command-line warning #1819-D: "/cad/mentor/2024.2_1/Mgc_home/shared/include" was specified as both a system and non-system include directory -- the non-system entry will be ignored ()
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
# Warning: unrecognized GCC pragma (CRD-1675)
Source file analysis completed (CIN-68)
# Info: Completed transformation 'analyze' on solution 'solution.v2': elapsed time 18.59 seconds, memory usage 1463160kB, peak memory usage 1463160kB (SOL-9)

# Messages from "go compile"

solution design set PECore -top (HC-8)
# Info: Starting transformation 'compile' on solution 'PECore.v1' (SOL-8)
Generating synthesis internal form... (CIN-3)
Found top design routine 'PECore' specified by directive (CIN-52)
Inlining member function 'PECore::PECore' on object '' (CIN-64)
Inlining member function 'match::Module::Module' on object '' (CIN-64)
Inlining member function 'match::Tracer::Tracer' on object 'tracer_' (CIN-64)
Inlining member function 'match::Flusher::Flusher' on object 'EndT' (CIN-64)
Inlining member function 'Connections::In<bool, Connections::SYN_PORT>::In' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking<bool, Connections::SYN_PORT>::InBlocking' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<bool>::InBlocking_Ports_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<bool>::InBlocking_abs' on object 'start' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'start' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'start.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<spec::StreamType, Connections::SYN_PORT>::In' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking<spec::StreamType, Connections::SYN_PORT>::InBlocking' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<spec::StreamType>::InBlocking_Ports_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<spec::StreamType>::InBlocking_abs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'input_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'input_port.read_reset_check' (CIN-64)
Inlining member function 'Connections::In<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::In' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking<RVSink<spec::Axi::rvaCfg>::Write, Connections::SYN_PORT>::InBlocking' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_Ports_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::InBlocking_abs<RVSink<spec::Axi::rvaCfg>::Write>::InBlocking_abs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_in' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_in.read_reset_check' (CIN-64)
Inlining member function 'Connections::Out<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::Out' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking<RVSink<spec::Axi::rvaCfg>::Read, Connections::SYN_PORT>::OutBlocking' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_Ports_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<RVSink<spec::Axi::rvaCfg>::Read>::OutBlocking_abs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'rva_out' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'rva_out.write_reset_check' (CIN-64)
Inlining member function 'Connections::Out<spec::ActVectorType, Connections::SYN_PORT>::Out' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking<spec::ActVectorType, Connections::SYN_PORT>::OutBlocking' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_Ports_abs<spec::ActVectorType>::OutBlocking_Ports_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::OutBlocking_abs<spec::ActVectorType>::OutBlocking_abs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::CollectAllocs::CollectAllocs' on object 'act_port' (CIN-64)
Inlining member function 'Connections::ResetChecker::ResetChecker' on object 'act_port.write_reset_check' (CIN-64)
Inlining member function 'PEManager<17U>::PEManager' on object 'pe_manager' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ScalarType, 16U>::nv_scvector' on object 'pe_manager.cluster_lut' (CIN-64)
Inlining member function 'PEManager<17U>::Reset' on object 'pe_manager' (CIN-64)
Inlining member function 'PEConfig::PEConfig' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::Reset' on object 'pe_config' (CIN-64)
Inlining member function 'PEConfig::ResetCounter' on object 'pe_config' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::AccumScalarType, 16U>::nv_scvector' on object 'accum_vector' (CIN-64)
Inlining member function 'nvhls::nv_scvector<spec::ActScalarType, 16U>::nv_scvector' on object 'act_port_reg' (CIN-64)
Inlining member function 'mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::mem_array_sep' on object 'weight_mem.banks' (CIN-64)
Inlining member function 'nvhls::nv_array<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 16U>::nv_array' on object 'banks.bank' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 16U>::nv_array_bank_array_no_assert_base' on object 'banks.bank' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 8U>::nv_array_bank_array_no_assert_base' on object 'bank.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 4U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 4U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 8U>::nv_array_bank_array_no_assert_base' on object 'bank.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 4U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 4U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a0.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a0' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::nv_array_bank_array_no_assert_base' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 16U>::operator[]' on object 'banks.bank' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 8U>::operator[]' on object 'bank.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 4U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 2U>::operator[]' on object 'a1.a1' (CIN-64)
Inlining member function 'nvhls::nv_array_bank_array_no_assert_base<mem_array_sep<spec::PE::Weight::WordType, 131072, 16, 1>::BankType, 1U>::operator[]' on object 'a1.a1' (CIN-64)
